date,day,th_month,year,1st_prize,2digit_up,3digit_up,2digit_buttom,"3digit_front,3digit_bottom",3digit_front,3digit_bottom,thai_zodiac,dow,day2before_prize
2008-10-16,16,ตุลาคม,2551,431277,77,277,98,['324' '526' '644' '648'],['324' '526'],['644' '648'],Rat,Thursday,15.0
2008-10-01,1,ตุลาคม,2551,882911,11,911,67,['204' '302' '311' '395'],['204' '302'],['311' '395'],Rat,Wednesday,15.0
2008-09-16,16,กันยายน,2551,012377,77,377,56,['378' '534' '557' '691'],['378' '534'],['557' '691'],Rat,Tuesday,15.0
2008-09-01,1,กันยายน,2551,695993,93,993,09,['027' '206' '413' '904'],['027' '206'],['413' '904'],Rat,Monday,16.0
2008-08-16,16,สิงหาคม,2551,380377,77,377,36,['161' '445' '457' '744'],['161' '445'],['457' '744'],Rat,Saturday,15.0
2008-08-01,1,สิงหาคม,2551,850348,48,348,11,['236' '386' '408' '913'],['236' '386'],['408' '913'],Rat,Friday,16.0
2008-07-16,16,กรกฎาคม,2551,257374,74,374,41,['344' '401' '486' '576'],['344' '401'],['486' '576'],Rat,Wednesday,15.0
2008-07-01,1,กรกฎาคม,2551,943671,71,671,50,['096' '287' '490' '523'],['096' '287'],['490' '523'],Rat,Tuesday,15.0
2008-06-16,16,มิถุนายน,2551,729111,11,111,75,['339' '345' '639' '870'],['339' '345'],['639' '870'],Rat,Monday,15.0
2008-06-01,1,มิถุนายน,2551,414875,75,875,35,['370' '666' '747' '916'],['370' '666'],['747' '916'],Rat,Sunday,16.0
2008-05-16,16,พฤษภาคม,2551,329231,31,231,69,['193' '120' '355' '214'],['193' '120'],['355' '214'],Rat,Friday,14.0
2008-05-02,2,พฤษภาคม,2551,453011,11,011,62,['001' '133' '001' '792'],['001' '133'],['001' '792'],Rat,Friday,16.0
2008-04-16,16,เมษายน,2551,982800,00,800,64,['802' '584' '043' '008'],['802' '584'],['043' '008'],Rat,Wednesday,15.0
2008-04-01,1,เมษายน,2551,012653,53,653,71,['124' '195' '200' '586'],['124' '195'],['200' '586'],Rat,Tuesday,16.0
2008-03-16,16,มีนาคม,2551,074946,46,946,33,['077' '974' '085' '158'],['077' '974'],['085' '158'],Rat,Sunday,15.0
2008-03-01,1,มีนาคม,2551,936685,85,685,05,['056' '085' '371' '691'],['056' '085'],['371' '691'],Rat,Saturday,14.0
2008-02-16,16,กุมภาพันธ์,2551,137054,54,054,80,['344' '512' '630' '892'],['344' '512'],['630' '892'],Rat,Saturday,15.0
2008-02-01,1,กุมภาพันธ์,2551,212684,84,684,26,['311' '472' '732' '796'],['311' '472'],['732' '796'],Rat,Friday,16.0
2008-01-16,16,มกราคม,2551,556010,10,010,81,['413' '548' '942' '965'],['413' '548'],['942' '965'],Rat,Wednesday,17.0
2007-12-30,30,ธันวาคม,2550,595411,11,411,81,['267' '490' '741' '787'],['267' '490'],['741' '787'],Pig,Sunday,14.0
2007-12-16,16,ธันวาคม,2550,513501,01,501,96,['425' '432' '460' '702'],['425' '432'],['460' '702'],Pig,Sunday,15.0
2007-12-01,1,ธันวาคม,2550,113410,10,410,18,['418' '485' '627' '659'],['418' '485'],['627' '659'],Pig,Saturday,15.0
2007-11-16,16,พฤศจิกายน,2550,562481,81,481,73,['130' '198' '752' '844'],['130' '198'],['752' '844'],Pig,Friday,15.0
2007-11-01,1,พฤศจิกายน,2550,927907,07,907,88,['213' '277' '524' '648'],['213' '277'],['524' '648'],Pig,Thursday,16.0
2007-10-16,16,ตุลาคม,2550,032988,88,988,48,['158' '663' '685' '846'],['158' '663'],['685' '846'],Pig,Tuesday,15.0
2007-10-01,1,ตุลาคม,2550,430667,67,667,76,['090' '104' '126' '667'],['090' '104'],['126' '667'],Pig,Monday,15.0
2007-09-16,16,กันยายน,2550,499336,36,336,45,['247' '273' '604' '608'],['247' '273'],['604' '608'],Pig,Sunday,15.0
2007-09-01,1,กันยายน,2550,331810,10,810,69,['293' '505' '518' '520'],['293' '505'],['518' '520'],Pig,Saturday,16.0
2007-08-16,16,สิงหาคม,2550,476207,07,207,93,['234' '236' '312' '424'],['234' '236'],['312' '424'],Pig,Thursday,15.0
2007-08-01,1,สิงหาคม,2550,429924,24,924,29,['006' '048' '885' '962'],['006' '048'],['885' '962'],Pig,Wednesday,16.0
2007-07-16,16,กรกฎาคม,2550,527384,84,384,77,['105' '183' '334' '947'],['105' '183'],['334' '947'],Pig,Monday,15.0
2007-07-01,1,กรกฎาคม,2550,565151,51,151,76,['146' '287' '638' '949'],['146' '287'],['638' '949'],Pig,Sunday,15.0
2007-06-16,16,มิถุนายน,2550,393194,94,194,41,['989' '907' '424' '589'],['989' '907'],['424' '589'],Pig,Saturday,15.0
2007-06-01,1,มิถุนายน,2550,836393,93,393,05,['739' '242' '523' '433'],['739' '242'],['523' '433'],Pig,Friday,16.0
2007-05-16,16,พฤษภาคม,2550,232897,97,897,25,['924' '858' '751' '585'],['924' '858'],['751' '585'],Pig,Wednesday,14.0
2007-05-02,2,พฤษภาคม,2550,430374,74,374,81,['553' '442' '881' '729'],['553' '442'],['881' '729'],Pig,Wednesday,16.0
2007-04-16,16,เมษายน,2550,405105,05,105,63,['013' '987' '866' '522'],['013' '987'],['866' '522'],Pig,Monday,15.0
2007-04-01,1,เมษายน,2550,622780,80,780,93,['677' '794' '814' '022'],['677' '794'],['814' '022'],Pig,Sunday,16.0
2007-03-16,16,มีนาคม,2550,876763,63,763,85,['191' '001' '906' '350'],['191' '001'],['906' '350'],Pig,Friday,15.0
2007-03-01,1,มีนาคม,2550,742425,25,425,61,['949' '294' '942' '801'],['949' '294'],['942' '801'],Pig,Thursday,13.0
2007-02-16,16,กุมภาพันธ์,2550,277859,59,859,95,['625' '607' '979' '384'],['625' '607'],['979' '384'],Pig,Friday,15.0
2007-02-01,1,กุมภาพันธ์,2550,769925,25,925,56,['893' '239' '287' '865'],['893' '239'],['287' '865'],Pig,Thursday,16.0
2007-01-16,16,มกราคม,2550,838739,39,739,55,['293' '263' '845' '803'],['293' '263'],['845' '803'],Pig,Tuesday,17.0
2006-12-30,30,ธันวาคม,2549,778584,84,584,07,['811' '403' '164' '971'],['811' '403'],['164' '971'],Dog,Saturday,14.0
2006-12-16,16,ธันวาคม,2549,147977,77,977,45,['439' '694' '647' '197'],['439' '694'],['647' '197'],Dog,Saturday,15.0
2006-12-01,1,ธันวาคม,2549,270052,52,052,12,['621' '462' '091' '236'],['621' '462'],['091' '236'],Dog,Friday,15.0
2006-11-16,16,พฤศจิกายน,2549,562856,56,856,94,['508' '307' '680' '347'],['508' '307'],['680' '347'],Dog,Thursday,15.0
2006-11-01,1,พฤศจิกายน,2549,910957,57,957,29,['647' '739' '137' '905'],['647' '739'],['137' '905'],Dog,Wednesday,16.0
2006-10-16,16,ตุลาคม,2549,264825,25,825,58,['903' '092' '358' '832'],['903' '092'],['358' '832'],Dog,Monday,15.0
2006-10-01,1,ตุลาคม,2549,952335,35,335,92,['007' '804' '879' '951'],['007' '804'],['879' '951'],Dog,Sunday,15.0
2006-09-16,16,กันยายน,2549,217948,48,948,41,['916' '290' '864' '121'],['916' '290'],['864' '121'],Dog,Saturday,15.0
2006-09-01,1,กันยายน,2549,381761,61,761,44,['600' '693' '093' '626'],['600' '693'],['093' '626'],Dog,Friday,16.0
2006-08-16,16,สิงหาคม,2549,977486,86,486,91,['221' '305' '230' '103'],['221' '305'],['230' '103'],Dog,Wednesday,15.0
2006-08-01,1,สิงหาคม,2549,238654,54,654,88,['847' '005' '817' '487'],['847' '005'],['817' '487'],Dog,Tuesday,16.0
2006-07-16,16,กรกฎาคม,2549,512434,34,434,48,['989' '098' '518' '432'],['989' '098'],['518' '432'],Dog,Sunday,15.0
2006-07-01,1,กรกฎาคม,2549,952890,90,890,65,['126' '183' '017' '839'],['126' '183'],['017' '839'],Dog,Saturday,15.0
2006-06-16,16,มิถุนายน,2549,100935,35,935,17,['381' '410' '595' '250'],['381' '410'],['595' '250'],Dog,Friday,15.0
2006-06-01,1,มิถุนายน,2549,810850,50,850,99,['526' '149' '382' '664'],['526' '149'],['382' '664'],Dog,Thursday,16.0
2006-05-16,16,พฤษภาคม,2549,100344,44,344,71,['386' '463' '811' '696'],['386' '463'],['811' '696'],Dog,Tuesday,14.0
2006-05-02,2,พฤษภาคม,2549,024554,54,554,27,['006' '438' '082' '117'],['006' '438'],['082' '117'],Dog,Tuesday,16.0
2006-04-16,16,เมษายน,2549,038564,64,564,49,['210' '442' '769' '877'],['210' '442'],['769' '877'],Dog,Sunday,15.0
2006-04-01,1,เมษายน,2549,738365,65,365,95,['064' '955' '301' '522'],['064' '955'],['301' '522'],Dog,Saturday,16.0
2006-03-16,16,มีนาคม,2549,936177,77,177,30,['486' '185' '205' '320'],['486' '185'],['205' '320'],Dog,Thursday,15.0
2006-03-01,1,มีนาคม,2549,582473,73,473,43,['586' '801' '108' '914'],['586' '801'],['108' '914'],Dog,Wednesday,13.0
2006-02-16,16,กุมภาพันธ์,2549,317009,09,009,66,['784' '240' '135' '280'],['784' '240'],['135' '280'],Dog,Thursday,15.0
2006-02-01,1,กุมภาพันธ์,2549,412729,29,729,87,['915' '720' '149' '384'],['915' '720'],['149' '384'],Dog,Wednesday,16.0
2006-01-16,16,มกราคม,2549,432747,47,747,79,['222' '789' '965' '200'],['222' '789'],['965' '200'],Dog,Monday,17.0
2005-12-30,30,ธันวาคม,2548,492955,55,955,94,['066' '308' '742' '150'],['066' '308'],['742' '150'],Rooster,Friday,14.0
2005-12-16,16,ธันวาคม,2548,449565,65,565,86,['802' '162' '958' '994'],['802' '162'],['958' '994'],Rooster,Friday,15.0
2005-12-01,1,ธันวาคม,2548,388551,51,551,17,['072' '764' '027' '770'],['072' '764'],['027' '770'],Rooster,Thursday,15.0
2005-11-16,16,พฤศจิกายน,2548,742518,18,518,80,['502' '741' '887' '137'],['502' '741'],['887' '137'],Rooster,Wednesday,15.0
2005-11-01,1,พฤศจิกายน,2548,970577,77,577,98,['171' '375' '009' '216'],['171' '375'],['009' '216'],Rooster,Tuesday,16.0
2005-10-16,16,ตุลาคม,2548,041072,72,072,71,['346' '913' '410' '269'],['346' '913'],['410' '269'],Rooster,Sunday,15.0
2005-10-01,1,ตุลาคม,2548,766482,82,482,24,['766' '551' '792' '275'],['766' '551'],['792' '275'],Rooster,Saturday,15.0
2005-09-16,16,กันยายน,2548,214768,68,768,10,['498' '282' '124' '057'],['498' '282'],['124' '057'],Rooster,Friday,15.0
2005-09-01,1,กันยายน,2548,316933,33,933,17,['123' '338' '969' '047'],['123' '338'],['969' '047'],Rooster,Thursday,16.0
2005-08-16,16,สิงหาคม,2548,475560,60,560,68,['272' '844' '103' '915'],['272' '844'],['103' '915'],Rooster,Tuesday,15.0
2005-08-01,1,สิงหาคม,2548,961633,33,633,26,['055' '152' '386' '272'],['055' '152'],['386' '272'],Rooster,Monday,16.0
2005-07-16,16,กรกฎาคม,2548,477452,52,452,13,['757' '150' '460' '642'],['757' '150'],['460' '642'],Rooster,Saturday,15.0
2005-07-01,1,กรกฎาคม,2548,009554,54,554,87,['798' '427' '641' '244'],['798' '427'],['641' '244'],Rooster,Friday,15.0
2005-06-16,16,มิถุนายน,2548,793070,70,070,44,['806' '021' '074' '605'],['806' '021'],['074' '605'],Rooster,Thursday,15.0
2005-06-01,1,มิถุนายน,2548,176893,93,893,35,['176' '579' '616' '405'],['176' '579'],['616' '405'],Rooster,Wednesday,16.0
2005-05-16,16,พฤษภาคม,2548,867134,34,134,97,['376' '648' '465' '693'],['376' '648'],['465' '693'],Rooster,Monday,14.0
2005-05-02,2,พฤษภาคม,2548,772467,67,467,43,['017' '383' '815' '073'],['017' '383'],['815' '073'],Rooster,Monday,16.0
2005-04-16,16,เมษายน,2548,119327,27,327,10,['081' '968' '346' '627'],['081' '968'],['346' '627'],Rooster,Saturday,15.0
2005-04-01,1,เมษายน,2548,815753,53,753,69,['482' '381' '224' '807'],['482' '381'],['224' '807'],Rooster,Friday,16.0
2005-03-16,16,มีนาคม,2548,196345,45,345,03,['073' '601' '783' '394'],['073' '601'],['783' '394'],Rooster,Wednesday,15.0
2005-03-01,1,มีนาคม,2548,800751,51,751,93,['681' '714' '998' '669'],['681' '714'],['998' '669'],Rooster,Tuesday,13.0
2005-02-16,16,กุมภาพันธ์,2548,816422,22,422,53,['086' '356' '192' '065'],['086' '356'],['192' '065'],Rooster,Wednesday,15.0
2005-02-01,1,กุมภาพันธ์,2548,540054,54,054,34,['389' '180' '863' '571'],['389' '180'],['863' '571'],Rooster,Tuesday,16.0
2005-01-16,16,มกราคม,2548,335022,22,022,08,['689' '291' '039' '479'],['689' '291'],['039' '479'],Rooster,Sunday,17.0
2004-12-30,30,ธันวาคม,2547,168858,58,858,28,['221' '603' '627' '179'],['221' '603'],['627' '179'],Monkey,Thursday,14.0
2004-12-16,16,ธันวาคม,2547,479372,72,372,17,['288' '075' '999' '183'],['288' '075'],['999' '183'],Monkey,Thursday,15.0
2004-12-01,1,ธันวาคม,2547,504658,58,658,69,['139' '014' '984' '691'],['139' '014'],['984' '691'],Monkey,Wednesday,15.0
2004-11-16,16,พฤศจิกายน,2547,754622,22,622,64,['918' '019' '744' '904'],['918' '019'],['744' '904'],Monkey,Tuesday,15.0
2004-11-01,1,พฤศจิกายน,2547,185966,66,966,23,['862' '137' '745' '661'],['862' '137'],['745' '661'],Monkey,Monday,16.0
2004-10-16,16,ตุลาคม,2547,355858,58,858,62,['162' '200' '438' '890'],['162' '200'],['438' '890'],Monkey,Saturday,15.0
2004-10-01,1,ตุลาคม,2547,110866,66,866,66,['200' '547' '781' '806'],['200' '547'],['781' '806'],Monkey,Friday,15.0
2004-09-16,16,กันยายน,2547,923373,73,373,59,['295' '888' '774' '867'],['295' '888'],['774' '867'],Monkey,Thursday,15.0
2004-09-01,1,กันยายน,2547,096597,97,597,70,['709' '929' '014' '456'],['709' '929'],['014' '456'],Monkey,Wednesday,16.0
2004-08-16,16,สิงหาคม,2547,335921,21,921,59,['114' '082' '559' '288'],['114' '082'],['559' '288'],Monkey,Monday,14.0
2004-08-02,2,สิงหาคม,2547,868990,90,990,45,['956' '811' '510' '377'],['956' '811'],['510' '377'],Monkey,Monday,17.0
2004-07-16,16,กรกฎาคม,2547,205588,88,588,25,['696' '726' '461' '154'],['696' '726'],['461' '154'],Monkey,Friday,15.0
2004-07-01,1,กรกฎาคม,2547,312471,71,471,66,['313' '598' '664' '261'],['313' '598'],['664' '261'],Monkey,Thursday,15.0
2004-06-16,16,มิถุนายน,2547,208713,13,713,87,['414' '911' '459' '986'],['414' '911'],['459' '986'],Monkey,Wednesday,15.0
2004-06-01,1,มิถุนายน,2547,614144,44,144,72,['990' '776' '425' '992'],['990' '776'],['425' '992'],Monkey,Tuesday,16.0
2004-05-16,16,พฤษภาคม,2547,589207,07,207,13,['492' '992' '526' '253'],['492' '992'],['526' '253'],Monkey,Sunday,14.0
2004-05-02,2,พฤษภาคม,2547,653403,03,403,91,['385' '550' '822' '101'],['385' '550'],['822' '101'],Monkey,Sunday,16.0
2004-04-16,16,เมษายน,2547,705832,32,832,12,['008' '966' '634' '721'],['008' '966'],['634' '721'],Monkey,Friday,15.0
2004-04-01,1,เมษายน,2547,196391,91,391,62,['808' '918' '257' '851'],['808' '918'],['257' '851'],Monkey,Thursday,16.0
2004-03-16,16,มีนาคม,2547,615366,66,366,69,['779' '094' '478' '830'],['779' '094'],['478' '830'],Monkey,Tuesday,15.0
2004-03-01,1,มีนาคม,2547,697483,83,483,50,['610' '510' '759' '206'],['610' '510'],['759' '206'],Monkey,Monday,14.0
2004-02-16,16,กุมภาพันธ์,2547,698002,02,002,00,['877' '309' '798' '072'],['877' '309'],['798' '072'],Monkey,Monday,15.0
2004-02-01,1,กุมภาพันธ์,2547,216822,22,822,77,['361' '242' '769' '765'],['361' '242'],['769' '765'],Monkey,Sunday,16.0
2004-01-16,16,มกราคม,2547,731342,42,342,96,['025' '357' '926' '391'],['025' '357'],['926' '391'],Monkey,Friday,17.0
2003-12-30,30,ธันวาคม,2546,739447,47,447,64,['654' '435' '743' '216'],['654' '435'],['743' '216'],Goat,Tuesday,14.0
2003-12-16,16,ธันวาคม,2546,177947,47,947,87,['676' '847' '735' '571'],['676' '847'],['735' '571'],Goat,Tuesday,15.0
2003-12-01,1,ธันวาคม,2546,991307,07,307,78,['945' '719' '559' '217'],['945' '719'],['559' '217'],Goat,Monday,15.0
2003-11-16,16,พฤศจิกายน,2546,238511,11,511,68,['155' '767' '594' '474'],['155' '767'],['594' '474'],Goat,Sunday,15.0
2003-11-01,1,พฤศจิกายน,2546,941438,38,438,47,['866' '156' '216' '264'],['866' '156'],['216' '264'],Goat,Saturday,16.0
2003-10-16,16,ตุลาคม,2546,305500,00,500,03,['109' '012' '084' '470'],['109' '012'],['084' '470'],Goat,Thursday,15.0
2003-10-01,1,ตุลาคม,2546,912040,40,040,43,['407' '100' '379' '563'],['407' '100'],['379' '563'],Goat,Wednesday,15.0
2003-09-16,16,กันยายน,2546,600589,89,589,53,['909' '356' '996' '494'],['909' '356'],['996' '494'],Goat,Tuesday,15.0
2003-09-01,1,กันยายน,2546,187813,13,813,92,['661' '918' '793' '249'],['661' '918'],['793' '249'],Goat,Monday,16.0
2003-08-16,16,สิงหาคม,2546,354771,71,771,00,['496' '271' '206' '624'],['496' '271'],['206' '624'],Goat,Saturday,15.0
2003-08-01,1,สิงหาคม,2546,766098,98,098,91,['733' '856' '007' '460'],['733' '856'],['007' '460'],Goat,Friday,16.0
2003-07-16,16,กรกฎาคม,2546,679545,45,545,75,['049' '589' '281' '363'],['049' '589'],['281' '363'],Goat,Wednesday,15.0
2003-07-01,1,กรกฎาคม,2546,461414,14,414,91,['151' '878' '395' '282'],['151' '878'],['395' '282'],Goat,Tuesday,15.0
2003-06-16,16,มิถุนายน,2546,389872,72,872,29,['605' '995' '922' '006'],['605' '995'],['922' '006'],Goat,Monday,15.0
2003-06-01,1,มิถุนายน,2546,766066,66,066,36,['083' '523' '354' '686'],['083' '523'],['354' '686'],Goat,Sunday,16.0
2003-05-16,16,พฤษภาคม,2546,552784,84,784,20,['608' '048' '699' '362'],['608' '048'],['699' '362'],Goat,Friday,14.0
2003-05-02,2,พฤษภาคม,2546,135603,03,603,12,['498' '870' '386' '522'],['498' '870'],['386' '522'],Goat,Friday,16.0
2003-04-16,16,เมษายน,2546,892525,25,525,21,['933' '906' '796' '823'],['933' '906'],['796' '823'],Goat,Wednesday,15.0
2003-04-01,1,เมษายน,2546,933164,64,164,86,['467' '863' '732' '902'],['467' '863'],['732' '902'],Goat,Tuesday,16.0
2003-03-16,16,มีนาคม,2546,653062,62,062,64,['820' '208' '702' '038'],['820' '208'],['702' '038'],Goat,Sunday,15.0
2003-03-01,1,มีนาคม,2546,441022,22,022,42,['322' '026' '707' '628'],['322' '026'],['707' '628'],Goat,Saturday,12.0
2003-02-17,17,กุมภาพันธ์,2546,455578,78,578,61,['805' '496' '980' '857'],['805' '496'],['980' '857'],Goat,Monday,16.0
2003-02-01,1,กุมภาพันธ์,2546,456370,70,370,94,['661' '429' '806' '229'],['661' '429'],['806' '229'],Goat,Saturday,16.0
2003-01-16,16,มกราคม,2546,977085,85,085,06,['441' '535' '519' '262'],['441' '535'],['519' '262'],Goat,Thursday,17.0
2002-12-30,30,ธันวาคม,2545,895196,96,196,95,['191' '116' '689' '609'],['191' '116'],['689' '609'],Horse,Monday,14.0
2002-12-16,16,ธันวาคม,2545,019682,82,682,67,['616' '312' '075' '849'],['616' '312'],['075' '849'],Horse,Monday,15.0
2002-12-01,1,ธันวาคม,2545,968422,22,422,37,['298' '088' '337' '809'],['298' '088'],['337' '809'],Horse,Sunday,15.0
2002-11-16,16,พฤศจิกายน,2545,915344,44,344,55,['191' '843' '789' '906'],['191' '843'],['789' '906'],Horse,Saturday,15.0
2002-11-01,1,พฤศจิกายน,2545,505498,98,498,25,['341' '297' '747' '383'],['341' '297'],['747' '383'],Horse,Friday,16.0
2002-10-16,16,ตุลาคม,2545,428641,41,641,51,['150' '401' '244' '177'],['150' '401'],['244' '177'],Horse,Wednesday,15.0
2002-10-01,1,ตุลาคม,2545,802505,05,505,72,['864' '567' '358' '189'],['864' '567'],['358' '189'],Horse,Tuesday,15.0
2002-09-16,16,กันยายน,2545,156050,50,050,85,['056' '889' '823' '169'],['056' '889'],['823' '169'],Horse,Monday,15.0
2002-09-01,1,กันยายน,2545,994200,00,200,51,['126' '799' '046' '395'],['126' '799'],['046' '395'],Horse,Sunday,16.0
2002-08-16,16,สิงหาคม,2545,120108,08,108,57,['705' '173' '953' '147'],['705' '173'],['953' '147'],Horse,Friday,15.0
2002-08-01,1,สิงหาคม,2545,493438,38,438,88,['269' '645' '544' '529'],['269' '645'],['544' '529'],Horse,Thursday,16.0
2002-07-16,16,กรกฎาคม,2545,340264,64,264,69,['304' '632' '539' '034'],['304' '632'],['539' '034'],Horse,Tuesday,15.0
2002-07-01,1,กรกฎาคม,2545,481447,47,447,24,['195' '517' '763' '802'],['195' '517'],['763' '802'],Horse,Monday,15.0
2002-06-16,16,มิถุนายน,2545,073261,61,261,07,['472' '156' '662' '845'],['472' '156'],['662' '845'],Horse,Sunday,15.0
2002-06-01,1,มิถุนายน,2545,161149,49,149,02,['879' '643' '328' '485'],['879' '643'],['328' '485'],Horse,Saturday,16.0
2002-05-16,16,พฤษภาคม,2545,598714,14,714,76,['765' '725' '394' '508'],['765' '725'],['394' '508'],Horse,Thursday,14.0
2002-05-02,2,พฤษภาคม,2545,590664,64,664,56,['764' '739' '695' '503'],['764' '739'],['695' '503'],Horse,Thursday,16.0
2002-04-16,16,เมษายน,2545,522630,30,630,37,['586' '949' '997' '085'],['586' '949'],['997' '085'],Horse,Tuesday,15.0
2002-04-01,1,เมษายน,2545,990543,43,543,57,['971' '430' '225' '456'],['971' '430'],['225' '456'],Horse,Monday,16.0
2002-03-16,16,มีนาคม,2545,659152,52,152,04,['370' '066' '707' '943'],['370' '066'],['707' '943'],Horse,Saturday,15.0
2002-03-01,1,มีนาคม,2545,805590,90,590,55,['748' '715' '434' '856'],['748' '715'],['434' '856'],Horse,Friday,13.0
2002-02-16,16,กุมภาพันธ์,2545,330853,53,853,92,['167' '820' '088' '769'],['167' '820'],['088' '769'],Horse,Saturday,15.0
2002-02-01,1,กุมภาพันธ์,2545,633270,70,270,40,['956' '414' '621' '859'],['956' '414'],['621' '859'],Horse,Friday,16.0
2002-01-16,16,มกราคม,2545,709670,70,670,14,['895' '116' '434' '109'],['895' '116'],['434' '109'],Horse,Wednesday,17.0
2001-12-30,30,ธันวาคม,2544,729367,67,367,64,['873' '974' '611' '107'],['873' '974'],['611' '107'],Snake,Sunday,14.0
2001-12-16,16,ธันวาคม,2544,224675,75,675,19,['887' '538' '363' '902'],['887' '538'],['363' '902'],Snake,Sunday,15.0
2001-12-01,1,ธันวาคม,2544,737022,22,022,49,['713' '461' '773' '925'],['713' '461'],['773' '925'],Snake,Saturday,15.0
2001-11-16,16,พฤศจิกายน,2544,685706,06,706,74,['339' '976' '600' '275'],['339' '976'],['600' '275'],Snake,Friday,15.0
2001-11-01,1,พฤศจิกายน,2544,683472,72,472,52,['392' '081' '694' '431'],['392' '081'],['694' '431'],Snake,Thursday,16.0
2001-10-16,16,ตุลาคม,2544,975005,05,005,48,['070' '626' '110' '670'],['070' '626'],['110' '670'],Snake,Tuesday,15.0
2001-10-01,1,ตุลาคม,2544,104154,54,154,15,['827' '303' '287' '058'],['827' '303'],['287' '058'],Snake,Monday,15.0
2001-09-16,16,กันยายน,2544,616426,26,426,82,['995' '806' '291' '089'],['995' '806'],['291' '089'],Snake,Sunday,15.0
2001-09-01,1,กันยายน,2544,119067,67,067,14,['145' '294' '218' '532'],['145' '294'],['218' '532'],Snake,Saturday,16.0
2001-08-16,16,สิงหาคม,2544,690135,35,135,10,['217' '717' '900' '588'],['217' '717'],['900' '588'],Snake,Thursday,15.0
2001-08-01,1,สิงหาคม,2544,180597,97,597,11,['602' '086' '864' '848'],['602' '086'],['864' '848'],Snake,Wednesday,16.0
2001-07-16,16,กรกฎาคม,2544,820715,15,715,50,['250' '171' '282' '767'],['250' '171'],['282' '767'],Snake,Monday,15.0
2001-07-01,1,กรกฎาคม,2544,107987,87,987,34,['364' '296' '985' '546'],['364' '296'],['985' '546'],Snake,Sunday,15.0
2001-06-16,16,มิถุนายน,2544,762394,94,394,75,['550' '395' '606' '922'],['550' '395'],['606' '922'],Snake,Saturday,15.0
2001-06-01,1,มิถุนายน,2544,113311,11,311,80,['490' '983' '310' '920'],['490' '983'],['310' '920'],Snake,Friday,16.0
2001-05-16,16,พฤษภาคม,2544,091982,82,982,61,['437' '507' '055' '080'],['437' '507'],['055' '080'],Snake,Wednesday,14.0
2001-05-02,2,พฤษภาคม,2544,205095,95,095,64,['980' '543' '294' '099'],['980' '543'],['294' '099'],Snake,Wednesday,16.0
2001-04-16,16,เมษายน,2544,140843,43,843,28,['031' '952' '800' '378'],['031' '952'],['800' '378'],Snake,Monday,15.0
2001-04-01,1,เมษายน,2544,640998,98,998,49,['600' '061' '407' '877'],['600' '061'],['407' '877'],Snake,Sunday,16.0
2001-03-16,16,มีนาคม,2544,633616,16,616,45,['400' '773' '903' '350'],['400' '773'],['903' '350'],Snake,Friday,15.0
2001-03-01,1,มีนาคม,2544,836537,37,537,85,['356' '147' '292' '380'],['356' '147'],['292' '380'],Snake,Thursday,13.0
2001-02-16,16,กุมภาพันธ์,2544,621267,67,267,47,['155' '275' '673' '305'],['155' '275'],['673' '305'],Snake,Friday,15.0
2001-02-01,1,กุมภาพันธ์,2544,454703,03,703,13,['089' '437' '245' '063'],['089' '437'],['245' '063'],Snake,Thursday,16.0
2001-01-16,16,มกราคม,2544,737016,16,016,36,['358' '515' '778' '035'],['358' '515'],['778' '035'],Snake,Tuesday,17.0
2000-12-30,30,ธันวาคม,2543,119451,51,451,31,['600' '763' '985' '357'],['600' '763'],['985' '357'],Dragon,Saturday,14.0
2000-12-16,16,ธันวาคม,2543,969676,76,676,91,['555' '267' '313' '605'],['555' '267'],['313' '605'],Dragon,Saturday,15.0
2000-12-01,1,ธันวาคม,2543,887956,56,956,56,['454' '664' '170' '933'],['454' '664'],['170' '933'],Dragon,Friday,15.0
2000-11-16,16,พฤศจิกายน,2543,565311,11,311,10,['494' '381' '044' '304'],['494' '381'],['044' '304'],Dragon,Thursday,15.0
2000-11-01,1,พฤศจิกายน,2543,093182,82,182,90,['046' '606' '818' '407'],['046' '606'],['818' '407'],Dragon,Wednesday,16.0
2000-10-16,16,ตุลาคม,2543,620662,62,662,39,['276' '607' '133' '372'],['276' '607'],['133' '372'],Dragon,Monday,15.0
2000-10-01,1,ตุลาคม,2543,290582,82,582,26,['690' '436' '618' '070'],['690' '436'],['618' '070'],Dragon,Sunday,15.0
2000-09-16,16,กันยายน,2543,046251,51,251,05,['933' '806' '860' '230'],['933' '806'],['860' '230'],Dragon,Saturday,15.0
2000-09-01,1,กันยายน,2543,437367,67,367,52,['952' '290' '365' '474'],['952' '290'],['365' '474'],Dragon,Friday,16.0
2000-08-16,16,สิงหาคม,2543,459013,13,013,57,['087' '378' '155' '120'],['087' '378'],['155' '120'],Dragon,Wednesday,15.0
2000-08-01,1,สิงหาคม,2543,267540,40,540,18,['881' '930' '665' '463'],['881' '930'],['665' '463'],Dragon,Tuesday,16.0
2000-07-16,16,กรกฎาคม,2543,931342,42,342,43,['397' '237' '739' '656'],['397' '237'],['739' '656'],Dragon,Sunday,15.0
2000-07-01,1,กรกฎาคม,2543,674071,71,071,29,['946' '761' '689' '190'],['946' '761'],['689' '190'],Dragon,Saturday,15.0
